Circuit Id,Generic Linear 5 Qubit Machine,Armonk,Burlington,Essex,Simulator,London,Ourense,Rome,Vigo,Yorktown
2.0,2021-09-04 11.38AM - 2.0 Quantum Teleportation - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.0 Quantum Teleportation - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.0 Quantum Teleportation - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.0 Quantum Teleportation - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.0 Quantum Teleportation - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.0 Quantum Teleportation - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.0 Quantum Teleportation - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.0 Quantum Teleportation - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.0 Quantum Teleportation - Yorktown - Physical Data Precedence Table.csv
2.1,2021-09-04 11.38AM - 2.1 Superdense coding of 0 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.1 Superdense coding of 0 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.1 Superdense coding of 0 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.1 Superdense coding of 0 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.1 Superdense coding of 0 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.1 Superdense coding of 0 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.1 Superdense coding of 0 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.1 Superdense coding of 0 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.1 Superdense coding of 0 - Yorktown - Physical Data Precedence Table.csv
2.2,2021-09-04 11.38AM - 2.2 Superdense coding of 1 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.2 Superdense coding of 1 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.2 Superdense coding of 1 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.2 Superdense coding of 1 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.2 Superdense coding of 1 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.2 Superdense coding of 1 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.2 Superdense coding of 1 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.2 Superdense coding of 1 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.2 Superdense coding of 1 - Yorktown - Physical Data Precedence Table.csv
2.3,2021-09-04 11.38AM - 2.3 Superdense coding of 2 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.3 Superdense coding of 2 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.3 Superdense coding of 2 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.3 Superdense coding of 2 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.3 Superdense coding of 2 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.3 Superdense coding of 2 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.3 Superdense coding of 2 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.3 Superdense coding of 2 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.3 Superdense coding of 2 - Yorktown - Physical Data Precedence Table.csv
2.4,2021-09-04 11.38AM - 2.4 Superdense coding of 3 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.4 Superdense coding of 3 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.4 Superdense coding of 3 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.4 Superdense coding of 3 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.4 Superdense coding of 3 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.4 Superdense coding of 3 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.4 Superdense coding of 3 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.4 Superdense coding of 3 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.4 Superdense coding of 3 - Yorktown - Physical Data Precedence Table.csv
2.5,2021-09-04 11.38AM - 2.5 Deutsch Algorithm Constant True - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.5 Deutsch Algorithm Constant True - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.5 Deutsch Algorithm Constant True - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.5 Deutsch Algorithm Constant True - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.5 Deutsch Algorithm Constant True - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.5 Deutsch Algorithm Constant True - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.5 Deutsch Algorithm Constant True - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.5 Deutsch Algorithm Constant True - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.5 Deutsch Algorithm Constant True - Yorktown - Physical Data Precedence Table.csv
2.6,2021-09-04 11.38AM - 2.6 Deutsch Algorithm Constant False - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.6 Deutsch Algorithm Constant False - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.6 Deutsch Algorithm Constant False - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.6 Deutsch Algorithm Constant False - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.6 Deutsch Algorithm Constant False - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.6 Deutsch Algorithm Constant False - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.6 Deutsch Algorithm Constant False - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.6 Deutsch Algorithm Constant False - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.6 Deutsch Algorithm Constant False - Yorktown - Physical Data Precedence Table.csv
2.7,2021-09-04 11.38AM - 2.7 Deutsch Algorithm Identity - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.7 Deutsch Algorithm Identity - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.7 Deutsch Algorithm Identity - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.7 Deutsch Algorithm Identity - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.7 Deutsch Algorithm Identity - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.7 Deutsch Algorithm Identity - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.7 Deutsch Algorithm Identity - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.7 Deutsch Algorithm Identity - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.7 Deutsch Algorithm Identity - Yorktown - Physical Data Precedence Table.csv
2.8,2021-09-04 11.38AM - 2.8 Deutsch Algorithm Inversion - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.8 Deutsch Algorithm Inversion - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.8 Deutsch Algorithm Inversion - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.8 Deutsch Algorithm Inversion - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.8 Deutsch Algorithm Inversion - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.8 Deutsch Algorithm Inversion - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.8 Deutsch Algorithm Inversion - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.8 Deutsch Algorithm Inversion - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.8 Deutsch Algorithm Inversion - Yorktown - Physical Data Precedence Table.csv
2.9,2021-09-04 11.38AM - 2.9 Deutsch-Josza with 3 qubits - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.9 Deutsch-Josza with 3 qubits - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.9 Deutsch-Josza with 3 qubits - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.9 Deutsch-Josza with 3 qubits - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.9 Deutsch-Josza with 3 qubits - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.9 Deutsch-Josza with 3 qubits - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.9 Deutsch-Josza with 3 qubits - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.9 Deutsch-Josza with 3 qubits - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.9 Deutsch-Josza with 3 qubits - Yorktown - Physical Data Precedence Table.csv
